arm,symbol,date,trade_date,base_score,base_rank,base_pct,recent_score,recent_rank,recent_pct,risk_flags,event_flags,arm_score,arm_rank,ret_fwd_3d,ret_fwd_3d_cs,ret_fwd_5d,ret_fwd_5d_cs
recent_heavy,000100,2026-05-25,2026-05-25,0.0002283793295691016,207,0.31333333333333335,0.005277923331559725,32,0.8966666666666666,,,0.7216666666666666,68,-0.07894736842105254,-0.06173636290374251,-0.04824561403508765,-0.0319483235137675
recent_heavy,300442,2026-05-25,2026-05-25,0.0006306608928967295,185,0.38666666666666666,0.003958950619882634,44,0.8566666666666667,,,0.7156666666666667,69,-0.057746320638130566,-0.04053531512082053,-0.09864060217953041,-0.08234331165821027
recent_heavy,600930,2026-05-25,2026-05-25,0.0017482046981245878,109,0.64,0.0005070057624623549,77,0.7466666666666667,,,0.7146666666666666,70,0.05582922824302128,0.07304023376033131,0.04269293924466333,0.058990229765983476
recent_heavy,600027,2026-05-25,2026-05-25,0.00436567849052986,54,0.8233333333333334,-0.0007302118247541054,101,0.6666666666666666,,,0.7136666666666667,71,0.07335907335907343,0.09057007887638346,0.08108108108108114,0.09737837160240129
recent_heavy,300015,2026-05-25,2026-05-25,0.0025443915500303537,87,0.7133333333333334,-0.00024953228559061757,87,0.7133333333333334,,,0.7133333333333334,72,0.005512679162072542,0.02272368467938258,0.0011025358324145973,0.017399826353734743
recent_heavy,300251,2026-05-25,2026-05-25,0.004252650059765215,56,0.8166666666666667,-0.00084802537767268,102,0.6633333333333333,,,0.7093333333333334,73,-0.014683153013910322,0.002527852503399715,-0.04095826893353938,-0.02466097841221923
recent_heavy,601727,2026-05-25,2026-05-25,0.0013099739272653672,144,0.5233333333333333,0.0012760072279525236,67,0.78,,,0.703,74,-0.07142857142857129,-0.05421756591126125,-0.07949308755760365,-0.0631957970362835
recent_heavy,601138,2026-05-25,2026-05-25,0.0016114423627672176,122,0.5966666666666667,0.000485932783537548,78,0.7433333333333333,,,0.6993333333333334,75,0.04887110603029443,0.06608211154760446,0.14332666476136047,0.1596239552826806
recent_heavy,301165,2026-05-25,2026-05-25,0.002150660840553392,94,0.69,-0.0004101264190019081,91,0.7,,,0.697,76,-0.05980163360560109,-0.04259062808829105,-0.07074095682613768,-0.054443666304817534
recent_heavy,600346,2026-05-25,2026-05-25,0.00484028377338933,49,0.84,-0.001352055721604513,111,0.6333333333333333,,,0.6953333333333334,77,-0.07997823721436337,-0.06276723169705334,-0.03210010881392822,-0.015802818292608073
recent_heavy,600958,2026-05-25,2026-05-25,0.0028249686784049127,80,0.7366666666666667,-0.0006689122284319969,99,0.6733333333333333,,,0.6923333333333334,78,-0.03020833333333328,-0.012997327816023245,-0.03645833333333326,-0.020161042812013114
recent_heavy,601888,2026-05-25,2026-05-25,0.005692821993252217,42,0.8633333333333333,-0.001529857933855621,116,0.6166666666666667,,,0.6906666666666665,79,0.053953652927648976,0.071164658444959,0.0072527861312576825,0.023550076652577828
recent_heavy,600029,2026-05-25,2026-05-25,0.0024026587266476147,89,0.7066666666666667,-0.0005916975881782181,96,0.6833333333333333,,,0.6903333333333334,80,-0.019642857142857073,-0.0024318516255470365,-0.044642857142857095,-0.02834556662153695
recent_heavy,000938,2026-05-25,2026-05-25,0.0013519536031724843,138,0.5433333333333333,0.0005821062262169942,75,0.7533333333333333,,,0.6903333333333334,81,-0.009018383628164983,0.008192621889145053,-0.023933402705515028,-0.007636112184194882
recent_heavy,002241,2026-05-25,2026-05-25,0.0021083776537503033,97,0.68,-0.0004801994536995048,93,0.6933333333333334,,,0.6893333333333334,82,-0.010328292143120699,0.006882713374189338,-0.01512357063814096,0.0011737198831791862
recent_heavy,601058,2026-05-25,2026-05-25,0.0033793315154021708,72,0.7633333333333333,-0.0009283611219414286,104,0.6566666666666666,,,0.6886666666666665,83,-0.05034324942791768,-0.033132243910607644,-0.04195270785659799,-0.025655417335277847
recent_heavy,300476,2026-05-25,2026-05-25,-0.0005346203045096672,252,0.16333333333333333,0.006003155530184234,28,0.91,,,0.686,84,-0.062170759638630835,-0.0449597541213208,-0.11164270263392295,-0.0953454121126028
recent_heavy,300502,2026-05-25,2026-05-25,-0.0016639034951992872,288,0.043333333333333335,0.0163193266085787,14,0.9566666666666667,,,0.6826666666666666,85,0.009211975568238717,0.026422981085548754,0.06714729147892262,0.08344458200024277
recent_heavy,601012,2026-05-25,2026-05-25,0.004144530431210272,59,0.8066666666666666,-0.0013959125769809045,113,0.6266666666666667,,,0.6806666666666666,86,-0.04863013698630125,-0.03141913146899122,-0.0767123287671232,-0.06041503824580305
recent_heavy,001965,2026-05-25,2026-05-25,0.0027155750156945117,83,0.7266666666666667,-0.0009850830008942952,105,0.6533333333333333,,,0.6753333333333333,87,-0.014720314033366044,0.0024906914839439923,-0.024533856722276703,-0.008236566200956558
recent_heavy,601127,2026-05-25,2026-05-25,0.001104895796690426,156,0.48333333333333334,0.0005230664450178314,76,0.75,,,0.6699999999999999,88,-0.057263059483463774,-0.04005205396615374,-0.05095243660161275,-0.034655146080292604
recent_heavy,601939,2026-05-25,2026-05-25,0.001532833935843886,128,0.5766666666666667,-0.0002880758900517573,89,0.7066666666666667,,,0.6676666666666666,89,-0.033947623666343296,-0.01673661814903326,-0.012609117361784716,0.0036881731595354295
recent_heavy,600150,2026-05-25,2026-05-25,0.0019998170879716214,101,0.6666666666666666,-0.0008883924659583282,103,0.66,,,0.6619999999999999,90,-0.033858878263116954,-0.016647872745806917,-0.057896097182734474,-0.04159880666141433
recent_heavy,688008,2026-05-25,2026-05-25,-0.007286143830439699,298,0.01,0.009933981922487657,21,0.9333333333333333,,,0.6563333333333333,91,-0.07084358588269868,-0.05363258036538864,-0.1296044658268758,-0.11330717530555565
recent_heavy,002916,2026-05-25,2026-05-25,-0.0009477159301608316,267,0.11333333333333333,0.0043952207889121605,39,0.8733333333333333,,,0.6453333333333333,92,-0.013334292634961775,0.0038767128823482613,-0.04357627647072937,-0.027278985949409223
recent_heavy,600875,2026-05-25,2026-05-25,0.00018593404685289828,208,0.31,0.0019221916757274045,65,0.7866666666666666,,,0.6436666666666666,93,-0.012888764359764715,0.0043222411575453215,-0.07340991874474634,-0.05711262822342619
recent_heavy,600026,2026-05-25,2026-05-25,0.0010768270802230069,157,0.48,-0.0002754859323217938,88,0.71,,,0.6409999999999999,94,-0.08243052284503061,-0.06521951732772058,-0.12623645784267545,-0.10993916732135531
recent_heavy,600000,2026-05-25,2026-05-25,0.0018852502492857227,104,0.6566666666666666,-0.0014553800166823827,114,0.6233333333333333,,,0.6333333333333333,95,0.010787486515641875,0.027998492032951912,0.004314994606256839,0.020612285127576985
recent_heavy,600089,2026-05-25,2026-05-25,0.0006461668360437027,182,0.39666666666666667,8.811997313159852e-05,81,0.7333333333333333,,,0.6323333333333333,96,-0.026123703419131727,-0.008912697901821691,0.0034575489819439476,0.019754839503264093
recent_heavy,601600,2026-05-25,2026-05-25,0.001660569435631112,119,0.6066666666666667,-0.0012942487630139153,109,0.64,,,0.6299999999999999,97,-0.05541770057899087,-0.03820669506168083,-0.023159636062861866,-0.00686234554154172
recent_heavy,603799,2026-05-25,2026-05-25,0.0010542432029680923,160,0.47,-0.0005724954818190333,95,0.6866666666666666,,,0.6216666666666666,98,-0.05679862306368333,-0.03958761754637329,-0.07779690189328747,-0.06149961137196733
recent_heavy,601899,2026-05-25,2026-05-25,0.0007459565049751742,179,0.4066666666666667,-0.00039120290602424386,90,0.7033333333333334,,,0.6143333333333334,99,-0.07477203647416408,-0.057561030956854047,-0.040121580547112456,-0.02382429002579231
recent_heavy,600118,2026-05-25,2026-05-25,-0.0001714302849457021,233,0.22666666666666666,0.0012237375485607879,68,0.7766666666666666,,,0.6116666666666666,100,-0.09001656020818549,-0.07280555469087546,-0.09628578187840076,-0.07998849135708061
recent_heavy,601872,2026-05-25,2026-05-25,0.0013389818803552704,141,0.5333333333333333,-0.0013838551521671274,112,0.63,,,0.601,101,-0.08111239860950181,-0.06390139309219178,-0.10254924681344157,-0.08625195629212143
recent_heavy,000425,2026-05-25,2026-05-25,0.0002689876022361824,204,0.3233333333333333,-0.00021403926965186184,86,0.7166666666666667,,,0.5986666666666666,102,0.014568158168574374,0.03177916368588441,0.00624349635796051,0.022540786879280655
recent_heavy,000617,2026-05-25,2026-05-25,0.0034103426582885944,69,0.7733333333333333,-0.0024161452701257123,145,0.52,,,0.596,103,-0.017632241813602123,-0.00042123629629208653,-0.018891687657430767,-0.002594397136110621
recent_heavy,601021,2026-05-25,2026-05-25,0.003944821924540273,60,0.8033333333333333,-0.0024804668732329093,152,0.49666666666666665,,,0.5886666666666667,104,0.017864561695056125,0.03507556721236616,-0.016410469464063104,-0.00011317894274295859
recent_heavy,002460,2026-05-25,2026-05-25,0.0009834448583138627,166,0.45,-0.0012800323111588929,108,0.6433333333333333,,,0.5853333333333333,105,-0.04693333333333327,-0.029722327816023235,-0.0802666666666666,-0.06396937614534645
recent_heavy,600919,2026-05-25,2026-05-25,0.0013913098757095976,137,0.5466666666666666,-0.001626922611333735,121,0.6,,,0.584,106,0.021719457013574583,0.03893046253088462,0.040723981900452344,0.05702127242177249
recent_heavy,002415,2026-05-25,2026-05-25,0.0005052610870266729,191,0.36666666666666664,-0.0006477361833241676,98,0.6766666666666666,,,0.5836666666666666,107,-0.04500000000000004,-0.027788994482690003,-0.0390625,-0.022765209478679854
recent_heavy,600482,2026-05-25,2026-05-25,-0.00015726017434391514,232,0.23,-0.00010391828694485342,84,0.7233333333333334,,,0.5753333333333333,108,0.031180400890868487,0.048391406408178524,0.013641425389754769,0.029938715911074915
recent_heavy,600104,2026-05-25,2026-05-25,0.0017351655281929617,112,0.63,-0.002148842886906419,136,0.55,,,0.5740000000000001,109,0.004893964110929794,0.02210496962823983,0.0016313213703098572,0.017928611891630003
recent_heavy,002001,2026-05-25,2026-05-25,-0.00037275598508290837,243,0.19333333333333333,0.0003643147362818479,80,0.7366666666666667,,,0.5736666666666665,110,-0.04549886252843671,-0.028287857011126676,-0.016899577510562258,-0.0006022869892421123
recent_heavy,600570,2026-05-25,2026-05-25,0.0007999987972563045,176,0.4166666666666667,-0.0013305568996982416,110,0.6366666666666667,,,0.5706666666666667,111,-0.06674427629025992,-0.04953327077294988,-0.062475746992627035,-0.04617845647130689
recent_heavy,601398,2026-05-25,2026-05-25,0.0015646627282732927,125,0.5866666666666667,-0.002003961666502278,132,0.5633333333333334,,,0.5703333333333334,112,0.0055710306406684396,0.022782036157978476,0.022284122562674202,0.03858141308399435
recent_heavy,601077,2026-05-25,2026-05-25,0.0010627815636565668,159,0.47333333333333333,-0.0015933961149954816,119,0.6066666666666667,,,0.5666666666666667,113,-0.02395209580838331,-0.006741090291073275,-0.0029940119760478723,0.013303278545272273
recent_heavy,688082,2026-05-25,2026-05-25,-0.017832376360570137,299,0.006666666666666667,0.002236242196670468,62,0.7966666666666666,,,0.5596666666666666,114,-0.10872441435131153,-0.0915134088340015,-0.12425091446805203,-0.10795362394673189
recent_heavy,601669,2026-05-25,2026-05-25,-0.0001352566856694774,230,0.23666666666666666,-0.0004295607826272492,92,0.6966666666666667,,,0.5586666666666666,115,-0.016574585635359074,0.0006364198819509628,-0.023941068139963106,-0.007643777618642961
recent_heavy,300418,2026-05-25,2026-05-25,0.0015983803417168577,124,0.59,-0.0022084941502009776,139,0.54,,,0.5549999999999999,116,-0.054467168998923565,-0.03725616348161353,-0.08934337997847164,-0.07304608945715149
recent_heavy,301236,2026-05-25,2026-05-25,0.0038118812691206594,62,0.7966666666666666,-0.003064790759044271,166,0.45,,,0.554,117,-0.140625,-0.12341399448268997,0.10286458333333348,0.11916187385465363
recent_heavy,600221,2026-05-25,2026-05-25,-0.0012726706033460808,279,0.07333333333333333,0.0007135894858357277,73,0.76,,,0.5539999999999999,118,-0.020000000000000018,-0.0027889944826899812,0.006666666666666599,0.022963957187986744
recent_heavy,600372,2026-05-25,2026-05-25,-0.00011893173916365505,228,0.24333333333333335,-0.0005919707914771918,97,0.68,,,0.5489999999999999,119,-0.04561101549053348,-0.028400009973223443,-0.03958691910499135,-0.0232896285836712
recent_heavy,601901,2026-05-25,2026-05-25,0.0017236400602133634,115,0.62,-0.002428928725540849,146,0.5166666666666667,,,0.5476666666666667,120,-0.028208744710860434,-0.010997739193550397,-0.05218617771509171,-0.03588888719377156
recent_heavy,601916,2026-05-25,2026-05-25,0.0002603096347253245,206,0.31666666666666665,-0.001251701358453408,107,0.6466666666666666,,,0.5476666666666666,121,0.010101010101009944,0.02731201561831998,0.03367003367003352,0.04996732419135366
