symbol,date,close,volume,ma_5,ma_10,ma_20,ma_60,macd_dif,macd_dea,macd_hist,kdj_k,kdj_d,kdj_j,rsi_6,rsi_12,rsi_24,boll_upper,boll_mid,atr_14,adx_14,obv,cci_14,roc_10,willr_14,stoch_k,stoch_d,reversal_3d,ret_fwd_1d,vol_fwd_1d,mdd_fwd_1d,ret_fwd_1d_cs,ret_fwd_1d_bin,ret_fwd_5d,vol_fwd_5d,mdd_fwd_5d,ret_fwd_5d_cs,ret_fwd_5d_bin,ret_fwd_10d,vol_fwd_10d,mdd_fwd_10d,ret_fwd_10d_cs,ret_fwd_10d_bin,ret_fwd_20d,vol_fwd_20d,mdd_fwd_20d,ret_fwd_20d_cs,ret_fwd_20d_bin,ret_fwd_3d,vol_fwd_3d,mdd_fwd_3d,ret_fwd_3d_cs,ret_fwd_3d_bin,industry_code,industry_name,ind_rank_rsi_6,ind_rank_turnover,ind_rank_main_flow,sector_momentum_10d,model_score
601600,2026-06-26,8.4,2899069.0,-0.07161803723788485,-0.12618329354767688,-0.17984768607890578,-0.25421722409699166,-0.08011645966971966,-0.06028014881440122,-0.03967262171063686,7.039385565302542,11.805079686446955,-2.492002676986285,18.972332015810252,28.71046228710462,35.13513513513513,0.03198237840288524,-0.17984768607890578,0.06446641479119881,18.56255545098047,0.17707641443917144,-156.63123746104924,-18.683446272991283,-97.44525547445254,4.134011648011604,5.384270136754206,0.07590759075907583,,,,,,,,,,,,,,,,,,,,,,,,,,铝,工业金属,0.25,,,0.035580524344569285,0.02015925842208286
300251,2026-06-26,10.85,602754.0,-0.04168874765574204,-0.04640534372944238,-0.07209441554159812,-0.20669737521337306,-0.055309081031352667,-0.06070664271497881,0.010795123367252291,20.735186884549513,28.691307646363832,4.822945360920876,37.56345177664974,38.50415512465374,32.91338582677166,0.11608673057483829,-0.07209441554159812,0.04904099476168709,34.024590147819076,0.10938056753281326,-142.63810861423298,-1.2738853503184764,-100.0,14.003944773175585,23.533418735639234,0.07502131287297531,,,,,,,,,,,,,,,,,,,,,,,,,,影视动漫,文化娱乐,1.0,,,0.5917602996254682,0.020126305117191042
600104,2026-06-26,9.73,658021.0,-0.04005524871349109,-0.06496252171199668,-0.12061096306922026,-0.23436065579795196,-0.0727192714917929,-0.06683146704465726,-0.011775608894271285,5.568971827918309,8.116457044890883,0.4740013939731611,4.395604395604309,5.084745762711847,12.12121212121211,0.08482359653748237,-0.12061096306922026,0.029428742621663586,63.4776647426506,0.43163960243164157,-141.6004886988394,-10.487580496780119,-100.0,1.7082040503119496,4.213488484604177,0.0562560620756547,,,,,,,,,,,,,,,,,,,,,,,,,,乘用车,乘用车,0.4,,,0.07865168539325842,0.019998648091205905
600875,2026-06-26,28.47,664707.0,-0.06869479885283958,-0.08084199654287971,-0.10457619125319773,-0.21967932028999093,-0.05947096157987183,-0.05854956120249698,-0.001842800754749698,20.991696139461766,33.25211091452242,-3.52913341065954,22.448979591836732,34.54038997214485,33.244916003536716,0.04799296455913436,-0.10457619125319773,0.059465022864679626,18.931115142384442,-0.043283647186343394,-154.09869083585113,-3.4587995930823996,-98.74776386404292,15.008376636283602,27.11253248103877,0.07684824902723741,,,,,,,,,,,,,,,,,,,,,,,,,,其他发电设备,发电设备,1.0,,,0.5149812734082397,0.019917455607332858
300418,2026-06-26,38.75,507774.0,-0.06680473945027432,-0.041837693510661134,-0.04531960238373667,-0.17548805789296273,-0.04062343241252062,-0.052008973572322245,0.02277108231960325,39.9128981668772,46.88582531185854,25.967043876914516,50.0,47.53231492361926,38.22039265357822,0.30545045258651404,-0.04531960238373667,0.06311438250059598,19.64155481785025,-0.03718088034763236,-23.457294646505712,4.899837574445052,-76.82119205298012,41.94260485651215,53.985773853323536,0.07407407407407407,,,,,,,,,,,,,,,,,,,,,,,,,,互动媒体,数字媒体,1.0,,,0.7191011235955056,0.019881253273018085
688472,2026-06-26,10.67,64524260.0,-0.03158467970306922,-0.04322094700114587,-0.07229491813482636,-0.18174846632041808,-0.06337994887617449,-0.06421990825543288,0.0016799187585167885,23.647627913987343,32.35318122088251,6.236521300196998,26.49006622516555,35.74879227053141,21.654135338345853,0.19037263358370715,-0.07229491813482636,0.05273116996308308,29.437870927399494,-0.8073864690968722,-148.07469839695983,-4.647006255585341,-93.26923076923075,12.49095389606339,15.677957787913082,0.03351449275362317,,,,,,,,,,,,,,,,,,,,,,,,,,光伏设备,光伏设备,0.5,,,0.5636704119850188,0.019535952296378438
600362,2026-06-26,42.39,767235.0,-0.11458768487102944,-0.11329121869402803,-0.07191102258214277,-0.0713620680415934,0.009989215300840437,0.011230119506024904,-0.0024818084103689375,37.70174395877107,56.0775352683432,0.9501613396268169,33.91626921038686,51.70925987387986,46.9788835458917,0.2963790917395973,-0.07191102258214277,0.07211668551716166,17.812797251138186,-0.22371722743586153,-39.91105181231926,5.605381165919282,-82.02824133504495,35.04492939666236,51.72585936385676,0.14138140571197078,,,,,,,,,,,,,,,,,,,,,,,,,,铜,工业金属,1.0,,,0.6273408239700374,0.01932777139217741
002460,2026-06-26,63.38,629032.0,-0.077196354225602,-0.09200309448021537,-0.07998925832908765,-0.17916794378618173,-0.03174120157415488,-0.03247424276759887,0.0014660823868879766,35.356033102883146,53.04268987134859,-0.017280434047748372,30.69066147859924,40.83601286173634,35.50925925925927,-0.01410719283131071,-0.07998925832908765,0.06413628159160348,30.578244421865566,0.11087620497694221,-141.06787154447855,-9.379468115527589,-82.11382113821136,53.7127371273713,65.39295392953932,0.06794117647058817,,,,,,,,,,,,,,,,,,,,,,,,,,锂,稀有金属,0.5,,,0.36142322097378277,0.019321156948603858
000807,2026-06-26,22.48,890944.0,-0.06822515132768692,-0.10144695822601935,-0.14969267142696197,-0.25433698575054997,-0.07503428796562654,-0.06344801185673894,-0.023172552217775196,9.859675201639782,14.331019912790882,0.9169857793375797,33.377308707124,34.59069020866774,34.12955465587045,0.02091955011889046,-0.14969267142696197,0.06728233008186531,17.45678902288683,0.2743323832586156,-143.99999999999991,-17.44399559309585,-96.93251533742333,8.173134295232098,10.729913522289317,0.06059339740910985,,,,,,,,,,,,,,,,,,,,,,,,,,铝,工业金属,1.0,,,0.035580524344569285,0.018816040340370554
601360,2026-06-26,8.48,993096.0,-0.06319045525152567,-0.0751445087713879,-0.10406761763295636,-0.18393533080285474,-0.05090692295802303,-0.046834975456923944,-0.008143895002198169,27.200482650834328,38.10734070266777,5.38676654716744,24.657534246575324,28.6852589641434,28.099173553719012,-0.013754857301578095,-0.10406761763295636,0.04231928006565087,29.723474160863166,0.1129940947352386,-195.76271186440655,-5.777777777777773,-99.17355371900828,12.946000469526496,21.909111726526827,0.08719052744886957,,,,,,,,,,,,,,,,,,,,,,,,,,通用软件,软件开发,0.3333333333333333,,,0.4232209737827715,0.01859991146816747
601899,2026-06-26,25.1,3528208.0,-0.07270577807474854,-0.1228376725800161,-0.13619547451996217,-0.2141105255164396,-0.05415565203399943,-0.04125995936018307,-0.025791385347632714,17.84391772837936,32.86393970054528,-12.196126215952482,6.0955518945633855,36.35627530364372,36.88451208594449,-0.02855722290087495,-0.13619547451996217,0.05697078070146935,19.455746776487423,0.15160611227114523,-149.5700335228102,-8.159531650201233,-96.30200308166407,5.731444638224307,14.296638181235366,0.08293752283522104,,,,,,,,,,,,,,,,,,,,,,,,,,黄金,贵金属,0.3333333333333333,,,0.09363295880149813,0.01852723458800785
601238,2026-06-26,5.06,405322.0,-0.04815650883217548,-0.08795962525451351,-0.12456747419990177,-0.2253718777497965,-0.064320179498648,-0.05597764724970774,-0.016685064497880528,7.833873836929393,12.877947298688682,-2.2542730865891834,0.0,13.27433628318586,16.666666666666643,-0.04750914523947996,-0.12456747419990177,0.03240108145117818,58.371123777761795,0.21965322296149647,-149.15697674418598,-12.000000000000007,-99.05660377358492,3.192446879335271,7.532965160517768,0.06642066420664217,,,,,,,,,,,,,,,,,,,,,,,,,,乘用车,乘用车,0.2,,,0.07865168539325842,0.018509402796811354
300896,2026-06-26,85.5,32550.0,-0.041092817739882936,-0.058504839625841076,-0.09467286454935175,-0.1990044546669404,-0.05923214745303,-0.05820060721569532,-0.002063080474669368,16.913769399426876,21.813807272075984,7.11369365412866,21.770833333333343,26.89873417721519,27.561657767607414,0.07552672439108922,-0.09467286454935175,0.04075552384415577,38.45283788216764,0.18222365312437203,-184.89076439578236,-7.607521071968885,-99.86130374479892,6.246901684601213,11.70345370378269,0.06136787792293341,,,,,,,,,,,,,,,,,,,,,,,,,,医疗耗材,医疗器械,1.0,,,0.2546816479400749,0.01849161170267479
600415,2026-06-26,9.76,717579.0,-0.04538341167396487,-0.07435508354757636,-0.11074666310320747,-0.1884925584777174,-0.060482888676279,-0.052964270895645066,-0.015037235561267865,12.95876634098921,21.050329291105328,-3.2243595592430268,10.218978102189809,31.182795698924735,25.32894736842107,0.08881820697476589,-0.11074666310320747,0.04847491044802751,33.5945633467962,0.096273649046918,-198.6657400972899,-7.312440645773975,-100.0,3.6821705426356144,9.073917029982082,0.07750472589792068,,,,,,,,,,,,,,,,,,,,,,,,,,市场服务,商业服务与用品,1.0,,,0.27340823970037453,0.01834663603724623
600183,2026-06-26,178.5,714770.0,-0.0032053787875224726,0.01623701948774703,0.12601246498242547,0.6803953871340984,0.10857268962119489,0.10834092505958924,0.00046352912321130765,73.97252337487228,77.16169588079202,67.5941783630328,48.31667006733319,68.73113606181336,73.53817627971658,0.7567917130161835,0.12601246498242547,0.06826217473241014,58.612538547697156,-0.43366335984397036,49.64007189560125,19.214586255259473,-20.30965391621129,83.48512446873103,79.44410713081025,-0.06332280931673306,,,,,,,,,,,,,,,,,,,,,,,,,,印制电路板,电子元件,1.0,,,0.8707865168539326,0.018174993001574685
600588,2026-06-26,8.75,513533.0,-0.07112526549138798,-0.09570070286319743,-0.14085129371683913,-0.2223028723638466,-0.06262272568256344,-0.052862349339139,-0.01952075268684889,8.758072671900722,13.22100141521161,-0.16778481472105256,14.482758620689708,15.254237288135627,33.121019108280265,-0.03399814314221053,-0.14085129371683913,0.05300364096645101,17.515329562422462,0.12204743516545764,-190.0484368119771,-11.61616161616162,-100.0,3.867250402576475,8.007243543692255,0.09607438016528924,,,,,,,,,,,,,,,,,,,,,,,,,,云计算服务,信息技术服务,1.0,,,0.06741573033707865,0.017761529216226243
300122,2026-06-26,11.38,248726.0,-0.05245628650687284,-0.06774801351128468,-0.0875927040218406,-0.201888909724947,-0.05351128962626464,-0.05409859477000881,0.001174610287488323,26.460706233665128,37.839352638124176,3.7034134247470405,14.450867052023128,36.666666666666686,27.740863787375403,0.011972615724097673,-0.0875927040218406,0.04620423877621261,29.619310426600794,0.14905179593390866,-182.64222756410257,-7.928802588996753,-100.0,17.602571374550937,26.936043878527105,0.08299758259468171,,,,,,,,,,,,,,,,,,,,,,,,,,疫苗,生物药品,1.0,,,0.21722846441947566,0.017583057149368416
001979,2026-06-26,6.54,737253.0,-0.04441846887135903,-0.10078372073411457,-0.1740860012408807,-0.22238516120379082,-0.0813987878395455,-0.058594144863697746,-0.04560928595169553,4.980761835209052,9.18491336616481,-3.4275412267024628,0.0,4.7872340425531945,26.22549019607841,0.06719332682016503,-0.1740860012408807,0.054434955561696516,31.758942748209744,0.4070632303604491,-119.29980715027457,-20.918984280532037,-99.49238578680205,2.2375763901911236,3.564837842021691,0.06571428571428573,,,,,,,,,,,,,,,,,,,,,,,,,,商业地产开发和管理,商业地产开发和管理,1.0,,,0.0149812734082397,0.01755240024094869
688111,2026-06-26,200.03,9936448.0,-0.06585657445376736,-0.06990044778009286,-0.11164897633294102,-0.16703855131209766,-0.04787989342880979,-0.043477072085451283,-0.008805642686717022,24.2934947797396,34.09724457556827,4.685995188082259,30.184271995847382,31.031944648903263,35.62692176289717,0.11876327802396826,-0.11164897633294102,0.047893669436485944,17.242766355878306,-1.0474874818457345,-198.14624098867202,-4.5476235922886055,-99.90284974093264,13.637657128974709,19.525486454537216,0.07148493710253911,,,,,,,,,,,,,,,,,,,,,,,,,,通用软件,软件开发,0.6666666666666666,,,0.4232209737827715,0.017285917967814462
603993,2026-06-26,17.24,3367975.0,-0.09672010902773132,-0.11905978543080953,-0.08611412976298805,-0.08608990674904116,-0.0009597969660454736,0.0065341715877824304,-0.014987937107655808,30.641067878442566,51.057626234772044,-10.192048834216394,26.178861788617866,50.82108902333621,47.38711314053779,0.20699966879706552,-0.08611412976298805,0.07110563965052082,15.524818205807232,-0.06966467285585491,-58.66993064055493,-0.748416810592991,-80.93525179856117,34.472422062350155,50.61950439648285,0.11544381734222675,,,,,,,,,,,,,,,,,,,,,,,,,,钨钼,稀有金属,0.3333333333333333,,,0.9063670411985019,0.017187202862655574
000625,2026-06-26,6.86,928339.0,-0.034890264626492584,-0.061816192688482374,-0.09808046291111217,-0.22376237632545826,-0.06414317084536235,-0.06203037071024366,-0.004225600270237398,11.024787880355161,15.800366993765996,1.4736296535334894,10.447761194029994,21.126760563380316,26.34730538922159,0.04837521281859323,-0.09808046291111217,0.03359039306621413,40.167622437787976,-0.05648059673443436,-174.31844215349346,-7.795698924731183,-97.34513274336281,4.274786260686958,6.806213252555735,0.05639614855570829,,,,,,,,,,,,,,,,,,,,,,,,,,乘用车,乘用车,0.8,,,0.07865168539325842,0.017078987588391638
002625,2026-06-26,30.0,426995.0,-0.0406753645740382,-0.1264086660514715,-0.16525223297350355,-0.22146338933608634,-0.07336923776597246,-0.04993838626734731,-0.04686170299725029,13.718922782966818,22.97087264408308,-4.784976939265704,1.7094017094017175,29.94056463595838,34.97626871120846,0.024141976382937337,-0.16525223297350355,0.06265253089151977,21.98646525932033,0.386059502109272,-126.56354590682942,-17.69547325102881,-93.81854436689929,9.63416393338689,11.129381439474356,0.04731660844712604,,,,,,,,,,,,,,,,,,,,,,,,,,国防装备,国防装备,1.0,,,0.02247191011235955,0.017036005772054278
600989,2026-06-26,20.74,760432.0,-0.039370078784651596,-0.052968036572923816,-0.09025112406666302,-0.2158394878425186,-0.06463790505681596,-0.06466526092991909,5.471174620623177e-05,18.077590827297577,22.009292619989786,10.214187241913159,28.30188679245279,31.001890359168243,25.953565505804306,0.0646380723090074,-0.09025112406666302,0.05063763757496655,33.598546917646935,0.17509338793518378,-146.15046194456698,-9.668989547038336,-98.37662337662347,16.592659225286155,21.380563286686414,0.0534002738475583,,,,,,,,,,,,,,,,,,,,,,,,,,化学原料,化学原料,1.0,,,0.149812734082397,0.016951353648167716
300661,2026-06-26,131.55,200257.0,-0.034537928612064395,0.010857788322991668,0.10282097496665288,0.31491705342649867,0.0673929856807579,0.057620474762947724,0.019545021835620353,80.09147732977631,81.195918610631,77.88259476806695,50.0,74.19210053859968,60.34656457787629,0.7332237549600117,0.10282097496665288,0.06316510993042596,48.82853183292636,-0.236601660442612,60.24839094764253,25.023759741494025,-27.76430649854508,82.46847720659554,85.09537665696733,0.040901137357830186,,,,,,,,,,,,,,,,,,,,,,,,,,集成电路设计,集成电路,0.2857142857142857,,,0.9438202247191011,0.016800466115990672
688082,2026-06-26,414.0,8839494.0,0.03236746296685378,0.12938557605176237,0.3424472748925316,0.9074751678743673,0.1273477470069033,0.10352648306079908,0.04764252789220844,87.60532020257862,87.48757678911136,87.84080702951314,95.50155118924506,90.94131762652704,76.90143863691162,0.8839751652057689,0.3424472748925316,0.07338805220239292,56.190609957929325,0.4344523156093671,97.59992806078859,45.774647887323944,-9.58682695221741,88.24965484729096,89.91154316522399,-0.03549185863285054,,,,,,,,,,,,,,,,,,,,,,,,,,半导体设备,半导体材料与设备,0.6666666666666666,,,0.9850187265917603,0.016198389938942053
000002,2026-06-26,3.01,2084131.0,-0.005287508590453571,-0.017624021208347385,-0.04927353157003367,-0.16477824561861587,-0.05277884743022223,-0.05538604004953904,0.005214385238633618,28.93533295268525,25.97249932380765,34.861000210440444,36.66666666666661,39.21568627450975,34.69387755102039,0.2501879431515341,-0.04927353157003367,0.04191185313166487,30.192069585577507,0.21459227817901777,-96.59863945578196,-3.5256410256410358,-64.8648648648649,17.286624603697817,16.727993196009805,0.02588996763754048,,,,,,,,,,,,,,,,,,,,,,,,,,房地产开发,房地产开发与园区,1.0,,,0.398876404494382,0.016041682285424772
000657,2026-06-26,99.51,936942.0,-0.03594264678322079,0.033859388463144624,0.19466237670468822,0.532904060608588,0.10818671508628755,0.09081690568471404,0.03473961880314702,73.25095478142887,80.48964283210881,58.773578680068994,62.85419886656363,72.60985982044417,68.1956287366461,0.7705555319118272,0.19466237670468822,0.07324734829059724,42.27880476305935,-0.3665387386256093,77.58336669907919,27.65875561257216,-29.299878591663276,75.24618912720898,78.45901344484916,0.029170731707316988,,,,,,,,,,,,,,,,,,,,,,,,,,钨钼,稀有金属,1.0,,,0.9063670411985019,0.016036941033844895
605499,2026-06-26,110.9,60451.0,-0.0347456742067791,-0.07992002191034875,-0.14753947146565127,-0.22756436673933778,-0.07840137687165424,-0.06377676413193692,-0.029249225479434662,5.141064484488888,6.93270488684461,1.5577836797774438,0.20618556701032276,7.214121258633966,25.394506136762132,0.10054712828691885,-0.14753947146565127,0.04671485542430596,32.61359669395541,0.24803885589924476,-124.55048342250852,-16.69170673076923,-97.74011299435024,2.869918749987178,3.760226748843516,0.04520017219113215,,,,,,,,,,,,,,,,,,,,,,,,,,软饮料,软饮料,1.0,,,0.026217228464419477,0.01600434470620578
002466,2026-06-26,58.92,880824.0,-0.0676625103002142,-0.06832592781473534,-0.04578360083816557,-0.09828288085613723,-0.012539035312298701,-0.016573149808472114,0.008068228992346826,50.31538577177362,65.21776908731842,20.510619140684042,37.40157480314959,47.85517512790241,40.461847389558244,0.21306688985742733,-0.04578360083816557,0.0642764581500231,23.73667673855916,-0.02511116886041678,-40.3528903695475,-3.4098360655737676,-67.78042959427204,68.92096150351385,76.46338148585929,0.03913894324853229,,,,,,,,,,,,,,,,,,,,,,,,,,锂,稀有金属,1.0,,,0.36142322097378277,0.015966897202333557
600893,2026-06-26,37.31,462335.0,-0.05182316288382416,-0.048350235704890276,-0.06467317461945954,-0.17963519310390108,-0.046723630387851496,-0.05015566908494698,0.006864077394190969,34.11258675704291,42.361266718082305,17.61522683496412,33.324475152803615,41.09634006236667,30.483100661278485,0.08982984415108622,-0.06467317461945954,0.052051163893786064,19.379254366366624,0.07644498420547696,-165.41371201487587,-2.3042681330191033,-84.42028985507247,24.180578487127704,37.70857538881751,0.07437729482981037,,,,,,,,,,,,,,,,,,,,,,,,,,航空,航空航天,0.8333333333333334,,,0.6423220973782772,0.01595371315617135
300408,2026-06-26,160.05,748157.0,0.03855737534042003,0.05933044755265682,0.12868249853755276,0.6007854733934139,0.08665361814536691,0.08711114879944817,-0.0009150613081625067,74.95691873062898,71.17907216040278,82.51261187108139,56.204379562043805,61.81547249472247,64.8454491531009,0.8626284511996742,0.12868249853755276,0.07335239129154908,55.32326512410596,0.00048168054431850835,93.63917336168339,21.590822760768837,-14.643331856446572,77.07133362871066,68.14338133932937,-0.10000000000000009,,,,,,,,,,,,,,,,,,,,,,,,,,被动元件,电子元件,1.0,,,0.9213483146067416,0.01593373194830668
601898,2026-06-26,12.51,349124.0,-0.050113895288525834,-0.09772809238386382,-0.17773103725662354,-0.237745122976039,-0.07868228393815559,-0.055735224101635936,-0.0458941196730393,4.939960697722433,8.799612843328877,-2.779343593490456,11.79487179487181,13.539651837524161,33.926701570680635,0.07887128425168517,-0.17773103725662354,0.0591663664763093,23.99530332251259,0.029653346757636933,-104.4232972068024,-23.298589822194966,-99.00793650793653,2.68335985728204,4.40598426660074,0.07057949479940573,,,,,,,,,,,,,,,,,,,,,,,,,,煤炭,煤炭,0.6666666666666666,,,0.00749063670411985,0.015831831756024775
