symbol,date,close,volume,ma_5,ma_10,ma_20,ma_60,macd_dif,macd_dea,macd_hist,kdj_k,kdj_d,kdj_j,rsi_6,rsi_12,rsi_24,boll_upper,boll_mid,atr_14,adx_14,obv,cci_14,roc_10,willr_14,stoch_k,stoch_d,reversal_3d,ret_fwd_1d,vol_fwd_1d,mdd_fwd_1d,ret_fwd_1d_cs,ret_fwd_1d_bin,ret_fwd_5d,vol_fwd_5d,mdd_fwd_5d,ret_fwd_5d_cs,ret_fwd_5d_bin,ret_fwd_10d,vol_fwd_10d,mdd_fwd_10d,ret_fwd_10d_cs,ret_fwd_10d_bin,ret_fwd_20d,vol_fwd_20d,mdd_fwd_20d,ret_fwd_20d_cs,ret_fwd_20d_bin,ret_fwd_3d,vol_fwd_3d,mdd_fwd_3d,ret_fwd_3d_cs,ret_fwd_3d_bin,cs_rank_close,cs_rank_volume,cs_rank_rsi_6,cs_rank_roc_10,cs_rank_ma_5,cs_zscore_close,cs_zscore_volume,cs_zscore_rsi_6,industry_code,industry_name,ind_rank_rsi_6,ind_rank_turnover,ind_rank_main_flow,sector_momentum_10d,model_score
600547,2026-07-03,26.08,156231178.0,0.08576186506720385,0.0691153561913127,0.004661196463474404,-0.1767416901045885,-0.06848878367957942,-0.0746392188780198,0.012300870396880768,38.66904624692674,23.837376820234404,68.33238510031141,71.80527383367138,39.18245264207377,42.479784366576816,0.5155352986911194,0.004661196463474404,0.05080866619738309,37.41448962881188,2.202042036718478,15.01831501831503,-3.0843552582683085,-47.8581979320532,28.60659773510584,17.543508647187124,-0.1294932871372887,,,,,,,,,,,,,,,,,,,,,,,,,,0.5250836120401338,0.8762541806020067,0.8896321070234113,0.3779264214046823,0.979933110367893,-0.27608379730744653,0.2085193404388128,1.2845779631047867,黄金,贵金属,0.75,,,0.21237458193979933,0.010905488334867104
600066,2026-07-03,28.9,30188801.0,0.044905633052104044,0.06129044100248637,0.032862171832781284,-0.08569861803127721,-0.03417948372351057,-0.044227145418627364,0.020095323390233597,67.2099289454269,49.87666333549434,101.876460165292,80.41775456919059,65.7178217821782,40.16203703703705,0.6532132780132187,0.032862171832781284,0.04525985033121932,23.900858293845637,1.3911335642267761,158.90977597575446,10.983102918586788,-6.6465256797583745,64.49177879079954,46.30020568465565,-0.07795598657217462,,,,,,,,,,,,,,,,,,,,,,,,,,0.5585284280936454,0.2809364548494983,0.9565217391304348,0.9130434782608695,0.9264214046822743,-0.2576789529687067,-0.26469677472316255,1.7556145984115235,商用车,交通运输设备,1.0,,,0.7240802675585284,0.010778936343485524
600426,2026-07-03,24.88,40041548.0,0.013607104986001595,-0.013207472374838214,-0.047600819222248125,-0.21566567016086002,-0.06651347648006159,-0.07052739734021714,0.008027841720311082,28.877804933535447,21.951267662512457,42.73087947558143,35.16483516483511,37.12212817412332,34.63875759621875,0.25407658657289267,-0.047600819222248125,0.0561134438079795,33.13710264219984,1.3268240066643129,-49.23406638903125,-2.4696197569580653,-75.5988023952096,21.00798403193611,15.467929485100422,-0.04013377926421402,,,,,,,,,,,,,,,,,,,,,,,,,,0.5150501672240803,0.35451505016722407,0.23411371237458195,0.4214046822742475,0.6555183946488294,-0.28391564596222946,-0.22770541697517432,-0.7193729863066556,其他化学原料,化学原料,0.4,,,0.7993311036789298,0.010776889841247148
002920,2026-07-03,86.48,17002845.0,0.05793697395456632,0.01792671585604566,-0.04263739671053124,-0.1405087907113015,-0.063106231845706,-0.05922839036276655,-0.007755682965878913,42.57132996224715,29.64247928363698,68.42903131946748,45.32100108813929,38.57369255150556,28.85563380281691,0.364551579699052,-0.04263739671053124,0.04741987325953407,37.235670486248274,2.059984699042722,-33.258292333109154,1.1698642957416938,-48.37837837837839,30.001293146615044,21.34696437497985,-0.06110429447852761,,,,,,,,,,,,,,,,,,,,,,,,,,0.8260869565217391,0.1605351170568562,0.45819397993311034,0.6521739130434783,0.9565217391304348,0.11811925164996025,-0.31420240149356804,-0.16390861186684053,汽车电子,汽车零部件与轮胎,1.0,,,0.6287625418060201,0.010709449221583395
000807,2026-07-03,22.42,94677914.0,0.007278281920780172,-0.033287340503911356,-0.09476319299492209,-0.23718145012972736,-0.08300046002343227,-0.07617559513375183,-0.013649729779360876,12.343793729392669,11.20208530845819,14.627210571261621,34.7258485639687,36.14232209737828,36.42891335567258,0.21219798830667955,-0.09476319299492209,0.061003963427777454,22.813054631686114,1.6830631451064122,-72.60053619302923,-7.240380637153495,-88.03894297635601,5.969566974191409,5.538047648380149,-0.012646793134598155,,,,,,,,,,,,,,,,,,,,,,,,,,0.47491638795986624,0.7391304347826086,0.22408026755852842,0.14715719063545152,0.4816053511705686,-0.2999709357045344,-0.022577510944904556,-0.7433821861837676,铝,工业金属,0.5,,,0.08528428093645485,0.010414485458762885
603986,2026-07-03,677.77,62352215.0,-0.10810113722913761,-0.08168463725197517,0.0797072012854474,0.49730923079311284,0.11772920933868193,0.11779402348240299,-0.00012962828744212925,52.17698903698549,72.37226756971597,11.786431971524507,29.48113207547169,62.55911035665414,63.22141925122954,0.5985903004050565,0.0797072012854474,0.08094031709107265,54.50084241733761,-1.403775290216266,-2.2929825854362735,7.75357710651828,-45.645945945945954,64.48060700854187,77.11437204653949,0.16838036809815948,,,,,,,,,,,,,,,,,,,,,,,,,,0.9866220735785953,0.5317725752508361,0.1605351170568562,0.8561872909698997,0.0033444816053511705,3.977197410888785,-0.1439417859194661,-1.0302279491810487,集成电路设计,集成电路,0.2222222222222222,,,0.7023411371237458,0.010110767163697442
600489,2026-07-03,20.34,176753242.0,0.08387509319599928,0.05284952631850248,-0.006787440841506509,-0.14586264097483093,-0.060874124554566554,-0.061233065140060765,0.0007178811709884174,32.15605126365122,22.856637117500945,50.754879555951774,70.77363896848138,36.6421568627451,42.76773296244783,0.4785005148841864,-0.006787440841506509,0.05326923802691134,25.33647316781371,1.9568056341360172,1.3773689237418378,-7.208029197080299,-48.3271375464684,29.18215613382905,17.335955245048257,-0.12686980609418286,,,,,,,,,,,,,,,,,,,,,,,,,,0.43812709030100333,0.8896321070234113,0.8695652173913043,0.1505016722408027,0.9765886287625418,-0.31354614003949144,0.285567803283856,1.2281554490014885,黄金,贵金属,0.5,,,0.21237458193979933,0.010036629031997679
002493,2026-07-03,11.68,89569051.0,0.041183811638332735,0.013712896978500755,0.020265548478313633,-0.02285307946099191,-0.0102394955365162,-0.010718319713986174,0.0009576483549399473,39.339919477039174,39.69642874329271,38.62690094453211,49.315068493150655,50.2970297029703,52.995391705069125,0.6432180338122255,0.020265548478313633,0.06131976834258329,14.750294885621862,1.4932997899979223,-0.20028612303282886,4.192685102586966,-46.11872146118722,38.81278538812788,30.289193302891945,-0.08651162790697664,,,,,,,,,,,,,,,,,,,,,,,,,,0.3076923076923077,0.7090301003344481,0.5317725752508361,0.7658862876254181,0.9130434782608695,-0.3700659811648415,-0.04175833218373882,0.05453623920677328,其他化学原料,化学原料,0.8,,,0.7993311036789298,0.010005617768041257
601600,2026-07-03,8.33,321189294.0,0.004582730221348141,-0.03921568638532691,-0.11791179127252482,-0.24208419271726755,-0.09315902098418076,-0.08164067845508442,-0.023036685058192667,11.968758835033851,10.136329669860105,15.633617165381342,28.037383177570035,23.636363636363598,30.064516129032256,0.19892605508193661,-0.11791179127252482,0.05806839003854681,26.19588145546561,1.5782415143456694,-67.98905608755122,-11.194029850746276,-89.25081433224756,7.600434310532036,6.529435935524018,-0.01338199513381988,,,,,,,,,,,,,,,,,,,,,,,,,,0.21739130434782608,0.9665551839464883,0.14381270903010032,0.05351170568561873,0.42474916387959866,-0.39192989199277717,0.8278415134723989,-1.1091899398059726,铝,工业金属,0.25,,,0.08528428093645485,0.009905843214956531
300413,2026-07-03,15.03,15955459.0,0.010080645093408558,0.0028691531992479646,-0.029978379487561435,-0.17531618371069402,-0.054215140620292,-0.060229402651844684,0.01202852406310537,37.6107975963995,28.79689222307215,55.23860834305421,54.60122699386498,36.12903225806452,32.30994152046783,0.31602065250088845,-0.029978379487561435,0.03430844426564198,54.390072142632,1.0931944409253354,-37.542662116041,-3.2818532818532806,-59.70149253731349,37.97678275290212,32.0932873171679,-0.027341079972658777,,,,,,,,,,,,,,,,,,,,,,,,,,0.36454849498327757,0.14381270903010032,0.6421404682274248,0.36789297658862874,0.5618729096989966,-0.34820207033690587,-0.31813472922168634,0.3436485623967151,视频媒体,数字媒体,1.0,,,0.3377926421404682,0.009857717677908965
600522,2026-07-03,50.22,233480141.0,-0.09265014094289492,-0.1479470648261293,-0.09063747726882254,0.15892307689633256,0.06044998506186958,0.08724048142082591,-0.05358099271791268,21.86096946119549,43.44697506592257,-21.311041748258674,8.53432282003709,44.466347507744295,56.193120468918714,0.28261191074721953,-0.09063747726882254,0.08728313952744013,40.551381943924135,-0.8762676523456772,-106.99009171465708,-11.193633952254638,-84.26013195098965,26.04461200125665,40.80008377840611,0.1723796967699407,,,,,,,,,,,,,,,,,,,,,,,,,,0.7090301003344481,0.939799331103679,0.013377926421404682,0.056856187290969896,0.026755852842809364,-0.11853310853539689,0.49854444978081747,-2.1758577456460855,通信系统设备及组件,通信设备,0.4,,,0.023411371237458192,0.009776693838661787
001979,2026-07-03,6.65,69500353.0,0.014028667121984029,-0.007610804505654323,-0.09462219209058931,-0.19543474763726798,-0.08155225461431326,-0.07543812264286999,-0.012228263942886529,24.165429356136627,16.895940341531933,38.704407385346016,45.833333333333336,16.296296296296333,17.611940298507463,0.26367249087190175,-0.09462219209058931,0.048515493740700966,38.18072591660535,1.634866967421277,-54.9672373705349,-8.275862068965512,-82.08955223880596,15.745790279372384,12.727229238423272,-0.034214618973561484,,,,,,,,,,,,,,,,,,,,,,,,,,0.17391304347826086,0.5785953177257525,0.4682274247491639,0.10033444816053512,0.6588628762541806,-0.40289448010947326,-0.11710466831257034,-0.1358879678333418,商业地产开发和管理,商业地产开发和管理,1.0,,,0.06354515050167224,0.009565420818340725
601238,2026-07-03,5.25,44055800.0,0.018231186769156027,0.0026737965999477087,-0.05174749407536394,-0.1752415365367619,-0.059209644021242853,-0.05954270309175028,0.0006661181410148601,34.28747111655012,24.51370896412562,53.83499542139913,47.272727272727245,22.807017543859644,29.29292929292926,0.28962801076861516,-0.05174749407536394,0.03205157975388969,58.7726481695673,1.7279769581864879,-43.788010425716664,-5.06329113924051,-69.0265486725664,25.958702064896713,22.320550639134677,-0.0334645669291338,,,,,,,,,,,,,,,,,,,,,,,,,,0.11705685618729098,0.4080267558528428,0.48494983277591974,0.24414715719063546,0.7357859531772575,-0.4120316368733866,-0.21263422598421744,-0.05716416003464238,乘用车,乘用车,0.5,,,0.23578595317725753,0.009527048170013555
600845,2026-07-03,18.25,28184002.0,0.04012310492191262,0.04806753568896416,0.019496117478381425,-0.12842758789532716,-0.04635855895624941,-0.05878674942352381,0.0248563809345488,58.498561056914305,42.62930007500967,90.23708302072359,69.69696969696973,50.94736842105264,39.58333333333336,0.6058734649898594,0.019496117478381425,0.04162925350603329,40.63216617651075,1.2877002201796524,87.91372406993797,1.9553072625698404,-29.59501557632397,71.38376694451465,54.334369508292504,-0.09741431148526769,,,,,,,,,,,,,,,,,,,,,,,,,,0.4180602006688963,0.25418060200668896,0.8528428093645485,0.6923076923076923,0.9096989966555183,-0.32718660977990505,-0.2722236336815636,1.1692698983030199,行业应用软件,软件开发,1.0,,,0.5367892976588629,0.009500143709967525
688082,2026-07-03,363.43,10107200.0,-0.09969876832137725,-0.09672721127209105,0.0393305822200507,0.5217216841333412,0.12034776757782432,0.13185159053781056,-0.023007645919972505,38.651553650029584,61.83798994892969,-7.7213189477706266,29.271966527196625,63.18813638092019,66.2216642927842,0.5529186815902235,0.0393305822200507,0.08952305420593336,54.36053815254937,-1.200127367949029,-35.49367219892547,-4.044884488448843,-54.71131508867357,55.414135460287206,70.11120805181937,0.15872685185185187,,,,,,,,,,,,,,,,,,,,,,,,,,0.9665551839464883,0.0802675585284281,0.15384615384615385,0.3210702341137124,0.016722408026755852,1.9256446557684006,-0.3400915541428877,-1.0416677002942494,半导体设备,半导体材料与设备,0.3333333333333333,,,0.8494983277591973,0.009428164481781952
002475,2026-07-03,64.44,205775393.0,-0.015521877306655996,-0.029079403359513645,-0.056121514847980336,-0.02654443922786409,-0.018443700941243413,-0.008713009086420425,-0.01946138370964598,37.55164151618228,42.52842946561613,27.598065617314575,44.32624113475179,43.250688705234154,43.57442686470778,0.2527787120962223,-0.056121514847980336,0.07132620871322169,14.315896111041239,1.0135589514754573,-88.58849418421877,-0.21678538247135426,-63.01369863013697,22.510049415293604,27.440498941127885,0.08465909090909096,,,,,,,,,,,,,,,,,,,,,,,,,,0.7625418060200669,0.9163879598662207,0.431438127090301,0.5551839464882943,0.20066889632107024,-0.02572570197621934,0.39452916910976576,-0.2183143511388119,消费电子组件及零部件,电子终端及组件,0.6666666666666666,,,0.1956521739130435,0.009423908297006565
600104,2026-07-03,10.11,76465056.0,0.024316109318711643,0.010696790861671746,-0.0368217978338663,-0.17990455209648315,-0.062425314577408526,-0.06607396089714605,0.007297292639475052,33.79345705535913,23.30825592683661,54.763859312404165,53.01204819277102,31.999999999999943,17.59530791788852,0.3415216235602375,-0.0368217978338663,0.028644171432902498,64.11473714973044,1.2843800842058126,-29.485562097000344,-3.3460803059273556,-60.11904761904761,28.769841269841304,22.840734534282984,-0.035860655737704805,,,,,,,,,,,,,,,,,,,,,,,,,,0.27424749163879597,0.6086956521739131,0.5953177257525084,0.3612040133779264,0.8193979933110368,-0.38031264982151586,-0.09095624287533065,0.2567326715685466,乘用车,乘用车,0.6666666666666666,,,0.23578595317725753,0.00937372726028373
600346,2026-07-03,17.8,50850814.0,-0.009900990154082745,-0.020902090262876594,0.008441448019463893,-0.10396670922021789,-0.012258105846300915,-0.0189495497216286,0.013382887750655372,45.549278662674254,53.242902643374805,30.162030701273153,40.37558685446008,50.27624309392266,53.90008764241893,0.5460481266768706,0.008441448019463893,0.06180127487616717,19.077155992953834,0.8815727177788057,-59.83272133822873,4.093567251461984,-57.41444866920147,48.40063523478049,54.82932285817001,-0.005081874647091977,,,,,,,,,,,,,,,,,,,,,,,,,,0.4096989966555184,0.451505016722408,0.36789297658862874,0.7625418060200669,0.23076923076923078,-0.33012355302544866,-0.18712288444905079,-0.434384837285052,其他化学原料,化学原料,0.6,,,0.7993311036789298,0.009369815914189557
600188,2026-07-03,17.8,62943221.0,-0.009349955531536613,-0.03192472948105052,-0.13105030637159554,-0.14863766086689234,-0.06684726858149155,-0.04932883144481688,-0.03503687427334933,16.585379372305475,13.772438035047418,22.211262046821588,39.54802259887007,21.72284644194761,38.764044943820224,0.24642389371815246,-0.13105030637159554,0.062115711114322306,25.936302550339114,-0.5653472921314383,-73.93110843050518,-8.152734778121767,-89.77955911823645,9.942439054282714,8.936872494800342,-0.0016882386043894915,,,,,,,,,,,,,,,,,,,,,,,,,,0.4096989966555184,0.5418060200668896,0.34448160535117056,0.11705685618729098,0.23745819397993312,-0.33012355302544866,-0.14172290073168978,-0.47964625434060415,煤炭,煤炭,0.25,,,0.17892976588628762,0.009321738161069779
600460,2026-07-03,47.25,135283656.0,-0.08483439862318753,-0.05545338239534103,0.10370119477456008,0.3758329005651109,0.10312121623282446,0.09452654633292196,0.017189339799804998,56.602413249199415,73.597236427555,22.612766892488253,39.31203931203931,68.61768368617685,64.74702727908604,0.6377303772351258,0.10370119477456008,0.07185835787573043,50.5253876669198,-1.1527784339828144,21.538171383923082,12.957207745637108,-40.17128874388255,72.54852816893903,82.3359171602048,0.13556531284302953,,,,,,,,,,,,,,,,,,,,,,,,,,0.68561872909699,0.8394648829431438,0.3377926421404682,0.9364548494983278,0.05016722408026756,-0.1379169339559846,0.12987352925175455,-0.4925527300507857,分立器件,分立器件,1.0,,,0.9698996655518395,0.009248247769304586
688126,2026-07-03,34.53,197450826.0,-0.10045329028550887,-0.037598595305398774,0.03528917935312337,0.30424929173543913,0.08148114058905276,0.0763688944661832,0.010224492245739139,58.09084311665396,69.56220162705952,35.14812609584283,54.271708683473385,58.57142857142857,58.347592275727216,0.5798200089633321,0.03528917935312337,0.0994837031236129,38.11520388917264,-1.0241958338057031,29.114410766147234,7.236024844720491,-58.1207218419415,61.481020535158684,76.75161751086203,0.13436951616946602,,,,,,,,,,,,,,,,,,,,,,,,,,0.6086956521739131,0.9130434782608695,0.6387959866220736,0.8494983277591973,0.013377926421404682,-0.2209345296966835,0.36327524205834577,0.32562643834612826,半导体材料,半导体材料与设备,1.0,,,0.8327759197324415,0.009184361771820528
300433,2026-07-03,52.42,132989848.0,0.0003053201854763543,-0.017210994056447326,0.0550998842438466,0.3723950151489057,0.0702998099991679,0.07954326692889062,-0.01848691385944543,38.174976202232344,51.29649169187457,11.931945222947888,34.16506717850288,58.663260962111536,62.31404958677686,0.6362379244676858,0.0550998842438466,0.07898764968801138,50.50995477626147,0.5919993669433742,-15.05912729150509,-6.006813699121393,-37.2549019607843,63.123628590041875,66.2380097079202,0.023108460678345044,,,,,,,,,,,,,,,,,,,,,,,,,,0.7190635451505016,0.8260869565217391,0.2140468227424749,0.19732441471571907,0.34782608695652173,-0.10417471933496152,0.12126160890779387,-0.7740526265672308,消费电子组件及零部件,电子终端及组件,0.5,,,0.1956521739130435,0.009137550619023799
002001,2026-07-03,30.0,29813733.0,0.013034375598938608,0.00809839036902793,0.008301683829923023,-0.05550978862134315,-0.0101598214111859,-0.015642086284327502,0.010964529746283199,64.10674840107194,60.26005671724253,71.80013176873076,50.0,63.938315539739044,51.862803075103486,0.5612945318227601,0.008301683829923023,0.04778576852766649,21.898933787754146,-0.6843982116222221,66.62108262108273,7.142857142857143,-28.644501278772406,73.06052855924976,61.892583120204584,-0.05559465165376487,,,,,,,,,,,,,,,,,,,,,,,,,,0.5719063545150501,0.27759197324414714,0.5468227424749164,0.8461538461538461,0.6421404682274248,-0.25049975836848903,-0.2661049378037555,0.0919967389523717,原料药,化学药,1.0,,,0.8294314381270903,0.00911072979698012
000425,2026-07-03,8.42,145401127.0,0.033889980226683436,0.008987417494429328,-0.04751131232494221,-0.1234188746943502,-0.04880711256604178,-0.044452658683669585,-0.008708907764744386,32.00702327788797,24.748405787521694,46.52425825862051,59.57446808510638,34.661354581673294,37.23608445297505,0.33250167317578855,-0.04751131232494221,0.0532740218744047,26.267813256908592,0.7300107235560528,-25.451981668932756,-6.3403781979977785,-57.89473684210527,29.82456140350875,21.442835618887113,-0.06582278481012649,,,,,,,,,,,,,,,,,,,,,,,,,,0.22408026755852842,0.8561872909698997,0.7324414715719063,0.18394648829431437,0.8896321070234113,-0.39134250334366844,0.16785877227747076,0.6156467034812455,工程机械,专用机械,0.6666666666666666,,,0.3210702341137124,0.009097624182640884
