symbol,date,industry_code,industry_name,model_score,global_score,industry_rank,industry_neutral_score,industry_size,selected,selection_reason,exposure_flag
000858,2026-07-03,白酒,酒,0.01195568292592256,0.01195568292592256,5,-0.37884114138567765,7,False,not_selected,not_selected
000895,2026-07-03,肉制品,食品,0.014943114084951234,0.014943114084951234,1,1.0,1,False,trimmed_by_cap,not_selected
000938,2026-07-03,信息科技咨询与其他服务,信息技术服务,0.015483282073687765,0.015483282073687765,1,1.0,1,False,trimmed_by_cap,not_selected
000963,2026-07-03,药品制剂,化学药,0.014059633766906998,0.014059633766906998,3,0.5,4,False,trimmed_by_cap,not_selected
000975,2026-07-03,黄金,贵金属,0.039448757005104446,0.039448757005104446,1,1.0,4,True,industry_top_k,diversified
000977,2026-07-03,电脑与外围设备,电子终端及组件,0.01938854882317236,0.01938854882317236,1,1.0,2,False,trimmed_by_cap,not_selected
000988,2026-07-03,其他电子,其他电子,0.019597985351992378,0.019597985351992378,1,1.0,1,False,trimmed_by_cap,not_selected
000999,2026-07-03,中成药,中药,0.012642174335569661,0.012642174335569661,3,0.5,4,False,trimmed_by_cap,not_selected
001280,2026-07-03,BK1624,其他小金属,0.011587093007322772,0.011587093007322772,1,1.0,1,False,trimmed_by_cap,not_selected
001391,2026-07-03,BK1488,跨境物流,0.019118010157545832,0.019118010157545832,1,1.0,1,False,trimmed_by_cap,not_selected
001965,2026-07-03,高速公路,交通基本设施,0.006470975475149446,0.006470975475149446,1,1.0,1,False,trimmed_by_cap,not_selected
001979,2026-07-03,商业地产开发和管理,商业地产开发和管理,0.028827001206155934,0.028827001206155934,1,1.0,1,True,industry_top_k,diversified
002001,2026-07-03,原料药,化学药,0.017526787662459787,0.017526787662459787,1,1.0,1,False,trimmed_by_cap,not_selected
002027,2026-07-03,BK0486,传媒,0.01986897450153016,0.01986897450153016,1,1.0,1,False,trimmed_by_cap,not_selected
002028,2026-07-03,配电设备,电网设备,0.026748551845782613,0.026748551845782613,1,1.0,2,True,industry_top_k,diversified
002049,2026-07-03,集成电路设计,集成电路,0.01568056248614663,0.01568056248614663,6,-0.8833782889946582,9,False,not_selected,not_selected
002050,2026-07-03,家电零部件及其他,家用电器,0.009526240380027553,0.009526240380027553,2,0.5,2,False,trimmed_by_cap,not_selected
002074,2026-07-03,电池,储能设备,0.028930963407060535,0.028930963407060535,1,1.0,2,True,industry_top_k,diversified
002142,2026-07-03,区域性银行,商业银行,0.0015767811644418353,0.0015767811644418353,8,-1.0444999644949708,9,False,not_selected,not_selected
002179,2026-07-03,航空,航空航天,0.018144864479114203,0.018144864479114203,2,0.7320278118498895,6,False,trimmed_by_cap,not_selected
002202,2026-07-03,风电设备,发电设备,0.018737596100015134,0.018737596100015134,1,1.0,1,False,trimmed_by_cap,not_selected
002230,2026-07-03,通用软件,软件开发,0.01280824140194329,0.01280824140194329,3,0.3333333333333333,3,False,trimmed_by_cap,not_selected
002236,2026-07-03,安防设备及其他,电子终端及组件,0.005246215919768466,0.005246215919768466,2,0.5,2,False,trimmed_by_cap,not_selected
002241,2026-07-03,消费电子组件及零部件,电子终端及组件,0.017893200124348658,0.017893200124348658,6,-1.7501481431771064,6,False,not_selected,not_selected
002304,2026-07-03,白酒,酒,0.011156048672836585,0.011156048672836585,6,-0.6468706240546869,7,False,not_selected,not_selected
002311,2026-07-03,饲料,养殖,0.006532330522399326,0.006532330522399326,1,1.0,1,False,trimmed_by_cap,not_selected
002352,2026-07-03,快递,运输业,0.012059286138640046,0.012059286138640046,2,0.5,2,False,trimmed_by_cap,not_selected
002353,2026-07-03,油气开采,油气开采与油田服务,0.014947204262656642,0.014947204262656642,1,1.0,1,False,trimmed_by_cap,not_selected
002371,2026-07-03,半导体设备,半导体材料与设备,0.02324729953111964,0.02324729953111964,3,0.3333333333333333,3,False,trimmed_by_cap,not_selected
002384,2026-07-03,印制电路板,电子元件,0.022302236236935603,0.022302236236935603,4,-0.16090706370820046,6,False,not_selected,not_selected
002415,2026-07-03,安防设备及其他,电子终端及组件,0.012121219725304593,0.012121219725304593,1,1.0,2,False,trimmed_by_cap,not_selected
002422,2026-07-03,药品制剂,化学药,0.018691928556272205,0.018691928556272205,1,1.0,4,False,trimmed_by_cap,not_selected
002460,2026-07-03,锂,稀有金属,0.02693951517714302,0.02693951517714302,1,1.0,2,True,industry_top_k,diversified
002463,2026-07-03,电子元器件,电子元器件,0.013541000811527728,0.013541000811527728,1,1.0,1,False,trimmed_by_cap,not_selected
002466,2026-07-03,锂,稀有金属,0.02314973074861056,0.02314973074861056,2,0.5,2,False,trimmed_by_cap,not_selected
002475,2026-07-03,消费电子组件及零部件,电子终端及组件,0.021331314707727974,0.021331314707727974,4,-0.17297607200005324,6,False,not_selected,not_selected
002493,2026-07-03,其他化学原料,化学原料,0.021665632230278554,0.021665632230278554,3,-0.16056839672237636,5,False,trimmed_by_cap,not_selected
002532,2026-07-03,铝,工业金属,0.03799164427969895,0.03799164427969895,1,1.0,4,True,industry_top_k,diversified
002558,2026-07-03,游戏,文化娱乐,0.019780744335277132,0.019780744335277132,2,0.5,2,False,trimmed_by_cap,not_selected
002594,2026-07-03,乘用车,乘用车,0.011570962686124689,0.011570962686124689,6,-1.9993425362251156,6,False,not_selected,not_selected
002600,2026-07-03,消费电子组件及零部件,电子终端及组件,0.020459666046639863,0.020459666046639863,5,-0.5728289247213874,6,False,not_selected,not_selected
002602,2026-07-03,游戏,文化娱乐,0.020197114459798705,0.020197114459798705,1,1.0,2,False,trimmed_by_cap,not_selected
002625,2026-07-03,国防装备,国防装备,0.02315337066878267,0.02315337066878267,1,1.0,1,False,trimmed_by_cap,not_selected
002648,2026-07-03,其他化学原料,化学原料,0.018403040995909357,0.018403040995909357,4,-0.7059620138192421,5,False,not_selected,not_selected
002709,2026-07-03,电气部件与设备,电气部件与设备,0.01910690500220854,0.01910690500220854,1,1.0,2,False,trimmed_by_cap,not_selected
002714,2026-07-03,畜牧产品,养殖,0.016732224865256343,0.016732224865256343,2,0.5,2,False,trimmed_by_cap,not_selected
002736,2026-07-03,证券公司,证券公司,0.009672284945902703,0.009672284945902703,9,-0.04818060095467494,19,False,not_selected,not_selected
002837,2026-07-03,楼宇设备,专用机械,0.017341756303745546,0.017341756303745546,1,1.0,1,False,trimmed_by_cap,not_selected
002916,2026-07-03,印制电路板,电子元件,0.024146826535041563,0.024146826535041563,3,0.34820370668513195,6,False,trimmed_by_cap,not_selected
002920,2026-07-03,汽车电子,汽车零部件与轮胎,0.022565684914833253,0.022565684914833253,1,1.0,1,False,trimmed_by_cap,not_selected
002938,2026-07-03,印制电路板,电子元件,0.025287460985326554,0.025287460985326554,2,0.6630211945132117,6,True,industry_top_k,diversified
003816,2026-07-03,核电,电力及电网,0.011434179658308601,0.011434179658308601,1,1.0,2,False,trimmed_by_cap,not_selected
300014,2026-07-03,电气部件与设备,电气部件与设备,0.014806137135737411,0.014806137135737411,2,0.5,2,False,trimmed_by_cap,not_selected
300015,2026-07-03,医疗服务,医疗商业与服务,0.021107244532914442,0.021107244532914442,1,1.0,1,False,trimmed_by_cap,not_selected
300033,2026-07-03,应用软件,计算机软件,0.018392403890857254,0.018392403890857254,2,0.5,2,False,trimmed_by_cap,not_selected
300059,2026-07-03,证券公司,证券公司,0.0064470278887903,0.0064470278887903,14,-0.8411619294443772,19,False,not_selected,not_selected
300122,2026-07-03,疫苗,生物药品,0.02657505305260204,0.02657505305260204,1,1.0,1,True,industry_top_k,diversified
300124,2026-07-03,电动机与工控自动化,通用机械,0.012356040788300765,0.012356040788300765,1,1.0,1,False,trimmed_by_cap,not_selected
300251,2026-07-03,影视动漫,文化娱乐,0.019545074342753172,0.019545074342753172,1,1.0,1,False,trimmed_by_cap,not_selected
300274,2026-07-03,光伏设备,发电设备,0.03929852417633832,0.03929852417633832,1,1.604479216693762,6,True,industry_top_k,diversified
300308,2026-07-03,通信系统设备及组件,通信设备,0.021191634823463378,0.021191634823463378,2,0.12019643127163329,5,False,trimmed_by_cap,not_selected
300316,2026-07-03,光伏设备,发电设备,0.023747738686227825,0.023747738686227825,4,-0.6030899840020407,6,False,not_selected,not_selected
300394,2026-07-03,通信系统设备及组件,通信设备,0.04007336774457542,0.04007336774457542,1,1.8573437332256078,5,True,industry_top_k,diversified
300408,2026-07-03,被动元件,电子元件,0.026105167011768737,0.026105167011768737,1,1.0,1,True,industry_top_k,diversified
300413,2026-07-03,视频媒体,数字媒体,0.028208179073465164,0.028208179073465164,1,1.0,1,True,industry_top_k,diversified
300418,2026-07-03,互动媒体,数字媒体,0.025586771243456558,0.025586771243456558,1,1.0,1,True,industry_top_k,diversified
300433,2026-07-03,消费电子组件及零部件,电子终端及组件,0.02477855821145394,0.02477855821145394,1,1.4083837241237889,6,True,industry_top_k,diversified
300442,2026-07-03,印刷包装机械,专用机械,0.021275955345216202,0.021275955345216202,1,1.0,1,False,trimmed_by_cap,not_selected
300450,2026-07-03,其他专用机械,专用机械,0.03208284176858211,0.03208284176858211,1,1.0,1,True,industry_top_k,diversified
300476,2026-07-03,印制电路板,电子元件,0.028544553987328088,0.028544553987328088,1,1.5619856578926445,6,True,industry_top_k,diversified
300498,2026-07-03,畜牧产品,养殖,0.02350169297242031,0.02350169297242031,1,1.0,2,False,trimmed_by_cap,not_selected
300502,2026-07-03,通信系统设备及组件,通信设备,0.011697180744642613,0.011697180744642613,4,-0.7533073596917454,5,False,not_selected,not_selected
300628,2026-07-03,通信终端设备及组件,通信设备,0.012097540318574901,0.012097540318574901,1,1.0,1,False,trimmed_by_cap,not_selected
300661,2026-07-03,集成电路设计,集成电路,0.02656696934367961,0.02656696934367961,5,0.5781461085232007,9,False,not_selected,not_selected
300750,2026-07-03,电池,储能设备,0.008212030302736505,0.008212030302736505,2,0.5,2,False,trimmed_by_cap,not_selected
300760,2026-07-03,医疗设备,医疗器械,0.007102505837749719,0.007102505837749719,1,1.0,1,False,trimmed_by_cap,not_selected
300803,2026-07-03,应用软件,计算机软件,0.020020535099236837,0.020020535099236837,1,1.0,2,False,trimmed_by_cap,not_selected
300832,2026-07-03,体外诊断,医疗器械,0.015172999641975153,0.015172999641975153,2,0.5,2,False,trimmed_by_cap,not_selected
300866,2026-07-03,消费电子组件及零部件,电子终端及组件,0.022991036792925603,0.022991036792925603,2,0.5883910247639359,6,False,trimmed_by_cap,not_selected
300896,2026-07-03,医疗耗材,医疗器械,0.020504554687202307,0.020504554687202307,1,1.0,1,False,trimmed_by_cap,not_selected
300999,2026-07-03,调味品与食用油,食品,0.009849140040889347,0.009849140040889347,1,1.0,2,False,trimmed_by_cap,not_selected
301165,2026-07-03,软件开发,软件开发,0.020941455252374327,0.020941455252374327,1,1.0,1,False,trimmed_by_cap,not_selected
301236,2026-07-03,其他IT与互联网服务,信息技术服务,0.013598607460004204,0.013598607460004204,1,1.0,1,False,trimmed_by_cap,not_selected
301269,2026-07-03,nan,软件和信息技术服务业,0.02064202542959734,0.02064202542959734,1,1.0,1,False,trimmed_by_cap,not_selected
301308,2026-07-03,BK1331,数字芯片设计,0.029813839308152318,0.029813839308152318,1,1.0,2,True,industry_top_k,diversified
302132,2026-07-03,航空,航空航天,0.008813792841606237,0.008813792841606237,6,-1.7985490015795682,6,False,not_selected,not_selected
600000,2026-07-03,综合性银行,商业银行,0.0007842235084128185,0.0007842235084128185,9,-0.3449811865231175,15,False,not_selected,not_selected
600009,2026-07-03,机场,交通基本设施,0.014371505934077242,0.014371505934077242,1,1.0,1,False,trimmed_by_cap,not_selected
600010,2026-07-03,普钢,钢铁,0.012885328168601159,0.012885328168601159,1,1.0,2,False,trimmed_by_cap,not_selected
600011,2026-07-03,火电,电力及电网,0.010995390442266547,0.010995390442266547,3,0.5,4,False,trimmed_by_cap,not_selected
600015,2026-07-03,综合性银行,商业银行,0.004213468222837207,0.004213468222837207,4,0.5942919610771831,15,False,not_selected,not_selected
600016,2026-07-03,综合性银行,商业银行,0.00644590822996036,0.00644590822996036,3,1.2057592452576793,15,False,trimmed_by_cap,not_selected
600018,2026-07-03,港口,交通基本设施,0.0024204211157139886,0.0024204211157139886,2,0.5,2,False,trimmed_by_cap,not_selected
600019,2026-07-03,普钢,钢铁,0.008768544036229564,0.008768544036229564,2,0.5,2,False,trimmed_by_cap,not_selected
600023,2026-07-03,火电,电力及电网,0.01166119868041621,0.01166119868041621,2,0.75,4,False,trimmed_by_cap,not_selected
600025,2026-07-03,水电,电力及电网,0.006770425054988969,0.006770425054988969,1,1.0,4,False,trimmed_by_cap,not_selected
600026,2026-07-03,航运,运输业,0.031736708912070054,0.031736708912070054,1,1.0,3,True,industry_top_k,diversified
600027,2026-07-03,火电,电力及电网,0.012518624687698689,0.012518624687698689,1,1.0,4,False,trimmed_by_cap,not_selected
600028,2026-07-03,综合性石油与天然气企业,石油与天然气,0.011396655756233179,0.011396655756233179,2,0.5,2,False,trimmed_by_cap,not_selected
600029,2026-07-03,航空运输,运输业,0.003892646358564038,0.003892646358564038,4,-0.5872685765804112,5,False,not_selected,not_selected
600030,2026-07-03,证券公司,证券公司,0.010271585910679164,0.010271585910679164,8,0.0991671815005564,19,False,not_selected,not_selected
600031,2026-07-03,工程机械,专用机械,0.011833185539392992,0.011833185539392992,2,0.6666666666666666,3,False,trimmed_by_cap,not_selected
600036,2026-07-03,综合性银行,商业银行,0.0009642512624881234,0.0009642512624881234,8,-0.29567142612180775,15,False,not_selected,not_selected
600039,2026-07-03,基础设施建设,建筑与工程,0.008475710001555121,0.008475710001555121,4,-0.10227689102255165,6,False,not_selected,not_selected
600048,2026-07-03,房地产开发,房地产开发与园区,0.018548798238671105,0.018548798238671105,2,0.5,2,False,trimmed_by_cap,not_selected
600050,2026-07-03,电信运营服务,电信运营服务,0.006414653001512441,0.006414653001512441,3,0.5,4,False,trimmed_by_cap,not_selected
600061,2026-07-03,证券公司,证券公司,0.006201468316771824,0.006201468316771824,15,-0.9015367002593621,19,False,not_selected,not_selected
600066,2026-07-03,商用车,交通运输设备,0.02060925599027884,0.02060925599027884,2,0.5,2,False,trimmed_by_cap,not_selected
600085,2026-07-03,中成药,中药,0.01613776404043911,0.01613776404043911,2,0.75,4,False,trimmed_by_cap,not_selected
600089,2026-07-03,输变电设备,电网设备,0.012523438685913543,0.012523438685913543,1,1.0,1,False,trimmed_by_cap,not_selected
600104,2026-07-03,乘用车,乘用车,0.025527945336087203,0.025527945336087203,3,0.6317551815807654,6,True,industry_top_k,diversified
600111,2026-07-03,稀土金属,稀有金属,0.006507358915778763,0.006507358915778763,1,1.0,1,False,trimmed_by_cap,not_selected
600115,2026-07-03,航空运输,运输业,0.011754969140529233,0.011754969140529233,1,1.5385916587498507,5,False,trimmed_by_cap,not_selected
600118,2026-07-03,航天,航空航天,0.02138435391117799,0.02138435391117799,1,1.0,1,False,trimmed_by_cap,not_selected
600150,2026-07-03,船舶及其他航运设备,交通运输设备,0.011694569449461921,0.011694569449461921,2,0.5,2,False,trimmed_by_cap,not_selected
600160,2026-07-03,氟化工,化学制品,0.022538192299909346,0.022538192299909346,1,1.0,1,False,trimmed_by_cap,not_selected
600176,2026-07-03,玻璃纤维,其他非金属材料,0.030402546685900634,0.030402546685900634,1,1.0,1,True,industry_top_k,diversified
600183,2026-07-03,印制电路板,电子元件,0.017867711194686102,0.017867711194686102,6,-1.384845226511266,6,False,not_selected,not_selected
600188,2026-07-03,煤炭,煤炭,0.028188078597916354,0.028188078597916354,2,0.75,4,True,industry_top_k,diversified
600196,2026-07-03,药品制剂,化学药,0.014491294244815486,0.014491294244815486,2,0.75,4,False,trimmed_by_cap,not_selected
600219,2026-07-03,铝,工业金属,0.02832125305140699,0.02832125305140699,4,0.25,4,False,not_selected,not_selected
600221,2026-07-03,航空运输,运输业,0.001336463112683428,0.001336463112683428,5,-1.2784241634637026,5,False,not_selected,not_selected
600233,2026-07-03,快递,运输业,0.019606537474752002,0.019606537474752002,1,1.0,2,False,trimmed_by_cap,not_selected
600276,2026-07-03,药品制剂,化学药,0.011589595232332196,0.011589595232332196,4,0.25,4,False,not_selected,not_selected
600309,2026-07-03,聚氨酯,化学制品,0.01366805915073123,0.01366805915073123,1,1.0,1,False,trimmed_by_cap,not_selected
600346,2026-07-03,其他化学原料,化学原料,0.026003715573673557,0.026003715573673557,2,0.5646107004927582,5,True,industry_top_k,diversified
600362,2026-07-03,铜,工业金属,0.019974708262969317,0.019974708262969317,1,1.0,2,False,trimmed_by_cap,not_selected
600372,2026-07-03,航空,航空航天,0.01508131806594247,0.01508131806594247,4,-0.09880275308486089,6,False,not_selected,not_selected
600406,2026-07-03,电网自动化,电网设备,0.006031526670052137,0.006031526670052137,1,1.0,1,False,trimmed_by_cap,not_selected
600415,2026-07-03,市场服务,商业服务与用品,0.02651168844720149,0.02651168844720149,1,1.0,1,True,industry_top_k,diversified
600426,2026-07-03,其他化学原料,化学原料,0.03210623857797768,0.03210623857797768,1,1.5847437345281303,5,True,industry_top_k,diversified
600436,2026-07-03,中成药,中药,0.019276838932020753,0.019276838932020753,1,1.0,4,False,trimmed_by_cap,not_selected
600438,2026-07-03,其他农产品,农牧渔产品,0.029877200266777336,0.029877200266777336,1,1.0,1,True,industry_top_k,diversified
600460,2026-07-03,分立器件,分立器件,0.024626082150201584,0.024626082150201584,1,1.0,1,True,industry_top_k,diversified
600482,2026-07-03,船舶及其他航运设备,交通运输设备,0.020884740110166583,0.020884740110166583,1,1.0,2,False,trimmed_by_cap,not_selected
600489,2026-07-03,黄金,贵金属,0.026283505698497692,0.026283505698497692,3,0.5,4,True,industry_top_k,diversified
600515,2026-07-03,园区,房地产开发与园区,0.01649492942777366,0.01649492942777366,1,1.0,1,False,trimmed_by_cap,not_selected
600519,2026-07-03,白酒,酒,0.008618794542260326,0.008618794542260326,7,-1.4973330816015664,7,False,not_selected,not_selected
600522,2026-07-03,通信系统设备及组件,通信设备,0.01682846023615094,0.01682846023615094,3,-0.28122207167886576,5,False,trimmed_by_cap,not_selected
600547,2026-07-03,黄金,贵金属,0.029952314360813147,0.029952314360813147,2,0.75,4,True,industry_top_k,diversified
600549,2026-07-03,钨钼,稀有金属,0.012618460245592114,0.012618460245592114,3,0.3333333333333333,3,False,trimmed_by_cap,not_selected
600570,2026-07-03,行业应用软件,软件开发,0.02005914410768895,0.02005914410768895,2,0.5,2,False,trimmed_by_cap,not_selected
600584,2026-07-03,集成电路封测,集成电路,0.022481798844798506,0.022481798844798506,1,1.0,1,False,trimmed_by_cap,not_selected
600585,2026-07-03,水泥与混凝土,建筑材料,0.016338968530563356,0.016338968530563356,1,1.0,1,False,trimmed_by_cap,not_selected
600588,2026-07-03,云计算服务,信息技术服务,0.02208722262677503,0.02208722262677503,1,1.0,1,False,trimmed_by_cap,not_selected
600600,2026-07-03,啤酒,酒,0.008614698541169096,0.008614698541169096,1,1.0,1,False,trimmed_by_cap,not_selected
600660,2026-07-03,汽车内饰与外饰,汽车零部件与轮胎,0.010436342789910565,0.010436342789910565,2,0.5,2,False,trimmed_by_cap,not_selected
600674,2026-07-03,水电,电力及电网,0.006553051858402642,0.006553051858402642,2,0.75,4,False,trimmed_by_cap,not_selected
600690,2026-07-03,白色家电,家用电器,0.00489650101084276,0.00489650101084276,2,0.6666666666666666,3,False,trimmed_by_cap,not_selected
600741,2026-07-03,汽车内饰与外饰,汽车零部件与轮胎,0.014701073652640274,0.014701073652640274,1,1.0,2,False,trimmed_by_cap,not_selected
600760,2026-07-03,航空,航空航天,0.013837456085625654,0.013837456085625654,5,-0.4361368138205506,6,False,not_selected,not_selected
600795,2026-07-03,火电,电力及电网,0.0030184095787034694,0.0030184095787034694,4,0.25,4,False,not_selected,not_selected
600803,2026-07-03,燃气,燃气,0.02304691771708212,0.02304691771708212,1,1.0,1,False,trimmed_by_cap,not_selected
600809,2026-07-03,白酒,酒,0.015270776154966248,0.015270776154966248,2,0.7323452788445988,7,False,trimmed_by_cap,not_selected
600845,2026-07-03,行业应用软件,软件开发,0.02919763397512196,0.02919763397512196,1,1.0,2,True,industry_top_k,diversified
600875,2026-07-03,其他发电设备,发电设备,0.025709828146022025,0.025709828146022025,1,1.0,2,True,industry_top_k,diversified
600886,2026-07-03,水电,电力及电网,0.0013519652083587037,0.0013519652083587037,3,0.5,4,False,trimmed_by_cap,not_selected
600887,2026-07-03,乳制品,食品,0.004288367001964444,0.004288367001964444,1,1.0,1,False,trimmed_by_cap,not_selected
600893,2026-07-03,航空,航空航天,0.02065175428745825,0.02065175428745825,1,1.4118936910611983,6,False,trimmed_by_cap,not_selected
600900,2026-07-03,水电,电力及电网,-0.002983834244274436,-0.002983834244274436,4,0.25,4,False,not_selected,not_selected
600905,2026-07-03,风电,电力及电网,0.005321536807236671,0.005321536807236671,1,1.0,1,False,trimmed_by_cap,not_selected
600918,2026-07-03,证券公司,证券公司,0.012899369302043181,0.012899369302043181,6,0.7452499983947362,19,False,not_selected,not_selected
600919,2026-07-03,区域性银行,商业银行,0.0015053921720848294,0.0015053921720848294,9,-1.0637598714704835,9,False,not_selected,not_selected
600926,2026-07-03,区域性银行,商业银行,0.006677273801571091,0.006677273801571091,3,0.331552708011414,9,False,trimmed_by_cap,not_selected
600930,2026-07-03,BK0427,公用事业,0.01887998984098641,0.01887998984098641,1,1.0,1,False,trimmed_by_cap,not_selected
600938,2026-07-03,燃油炼制,石油与天然气,0.02323661060343712,0.02323661060343712,1,1.0,1,False,trimmed_by_cap,not_selected
600941,2026-07-03,电信运营服务,电信运营服务,-0.00205775761980381,-0.00205775761980381,4,0.25,4,False,not_selected,not_selected
600958,2026-07-03,证券公司,证券公司,0.006197432078785997,0.006197432078785997,16,-0.9025290742944931,19,False,not_selected,not_selected
600989,2026-07-03,化学原料,化学原料,0.02561277455128815,0.02561277455128815,1,1.0,1,True,industry_top_k,diversified
600999,2026-07-03,证券公司,证券公司,0.020157669648702484,0.020157669648702484,1,2.529819894545674,19,False,trimmed_by_cap,not_selected
601006,2026-07-03,铁路运输,运输业,0.011663933429819393,0.011663933429819393,1,1.0,2,False,trimmed_by_cap,not_selected
601009,2026-07-03,区域性银行,商业银行,0.005870285247758495,0.005870285247758495,4,0.11383672738784595,9,False,not_selected,not_selected
601012,2026-07-03,光伏设备,发电设备,0.02034981308580224,0.02034981308580224,6,-1.0854550649508883,6,False,not_selected,not_selected
601018,2026-07-03,港口,交通基本设施,0.010033378379641085,0.010033378379641085,1,1.0,2,False,trimmed_by_cap,not_selected
601021,2026-07-03,航空运输,运输业,0.004643807221591009,0.004643807221591009,3,-0.3841653648033106,5,False,trimmed_by_cap,not_selected
601058,2026-07-03,轮胎,汽车零部件与轮胎,0.011326645364051261,0.011326645364051261,1,1.0,1,False,trimmed_by_cap,not_selected
601059,2026-07-03,证券,证券,0.006932554212753982,0.006932554212753982,1,1.0,1,False,trimmed_by_cap,not_selected
601066,2026-07-03,证券公司,证券公司,0.015492326788685576,0.015492326788685576,2,1.3827703064088537,19,False,trimmed_by_cap,not_selected
601077,2026-07-03,区域性银行,商业银行,0.013088772956271293,0.013088772956271293,1,2.0612994548988484,9,False,trimmed_by_cap,not_selected
601088,2026-07-03,煤炭,煤炭,0.009594739782164447,0.009594739782164447,4,0.25,4,False,not_selected,not_selected
601100,2026-07-03,气液机械,通用机械,0.009791771371807225,0.009791771371807225,1,1.0,1,False,trimmed_by_cap,not_selected
601111,2026-07-03,航空运输,运输业,0.008695173506071798,0.008695173506071798,2,0.7112664460975744,5,False,trimmed_by_cap,not_selected
601117,2026-07-03,专业工程,建筑与工程,0.014664052449797228,0.014664052449797228,1,1.0,1,False,trimmed_by_cap,not_selected
601127,2026-07-03,乘用车,乘用车,0.02590217566571818,0.02590217566571818,2,0.7023031353126169,6,True,industry_top_k,diversified
601136,2026-07-03,BK1366,证券Ⅲ,0.011880683520915682,0.011880683520915682,1,1.0,1,False,trimmed_by_cap,not_selected
601138,2026-07-03,消费电子组件及零部件,电子终端及组件,0.02279656006921634,0.02279656006921634,3,0.49917839101082057,6,False,trimmed_by_cap,not_selected
601166,2026-07-03,综合性银行,商业银行,0.00043503106402824256,0.00043503106402824256,10,-0.4406253045925383,15,False,not_selected,not_selected
601169,2026-07-03,区域性银行,商业银行,0.003999899463198099,0.003999899463198099,6,-0.39077126650014943,9,False,not_selected,not_selected
601186,2026-07-03,基础设施建设,建筑与工程,0.002908445808823574,0.002908445808823574,6,-1.483426671572092,6,False,not_selected,not_selected
