symbol,date,trade_date,recent_score,recent_rank,recent_pct
300999,2026-07-03,2026-07-03,-0.0064501103511892,262,0.12416107382550336
300760,2026-07-03,2026-07-03,-0.006483378769837127,263,0.12080536912751678
600104,2026-07-03,2026-07-03,-0.006564674127860765,264,0.1174496644295302
302132,2026-07-03,2026-07-03,-0.006595335954656328,265,0.11409395973154363
000538,2026-07-03,2026-07-03,-0.006603858407122414,266,0.11073825503355705
601698,2026-07-03,2026-07-03,-0.0066060416218941586,267,0.10738255033557047
002625,2026-07-03,2026-07-03,-0.0066723965888415,268,0.1040268456375839
301308,2026-07-03,2026-07-03,-0.006681884494928875,269,0.10067114093959731
600674,2026-07-03,2026-07-03,-0.006702420507903664,270,0.09731543624161074
300014,2026-07-03,2026-07-03,-0.006720974237857103,271,0.09395973154362416
600660,2026-07-03,2026-07-03,-0.006827920592157561,272,0.09060402684563758
600039,2026-07-03,2026-07-03,-0.006881697516862631,273,0.087248322147651
001280,2026-07-03,2026-07-03,-0.007034393750646911,274,0.08389261744966443
300308,2026-07-03,2026-07-03,-0.0070517047643358305,275,0.08053691275167785
688271,2026-07-03,2026-07-03,-0.007069263312107532,276,0.07718120805369127
600027,2026-07-03,2026-07-03,-0.007071300896599153,277,0.0738255033557047
601868,2026-07-03,2026-07-03,-0.007094787543905245,278,0.07046979865771812
601225,2026-07-03,2026-07-03,-0.007271009327938768,279,0.06711409395973154
301269,2026-07-03,2026-07-03,-0.007692516956663452,280,0.06375838926174497
600025,2026-07-03,2026-07-03,-0.007907331501869432,281,0.06040268456375839
688008,2026-07-03,2026-07-03,-0.00791034142420657,282,0.05704697986577181
688981,2026-07-03,2026-07-03,-0.007956173096885153,283,0.053691275167785234
600600,2026-07-03,2026-07-03,-0.008071566780193986,284,0.050335570469798654
000596,2026-07-03,2026-07-03,-0.008194980691699726,285,0.04697986577181208
002837,2026-07-03,2026-07-03,-0.008432087907284457,286,0.0436241610738255
601857,2026-07-03,2026-07-03,-0.008641775798168735,287,0.040268456375838924
600547,2026-07-03,2026-07-03,-0.00911692752485122,288,0.03691275167785235
000988,2026-07-03,2026-07-03,-0.009194450237961097,289,0.03355704697986577
600436,2026-07-03,2026-07-03,-0.009474155797557653,290,0.030201342281879196
600930,2026-07-03,2026-07-03,-0.010113963983163117,291,0.026845637583892617
600519,2026-07-03,2026-07-03,-0.010502957070301673,292,0.02348993288590604
600584,2026-07-03,2026-07-03,-0.010954107829074454,293,0.020134228187919462
300413,2026-07-03,2026-07-03,-0.011077333095385998,294,0.016778523489932886
300316,2026-07-03,2026-07-03,-0.011615256646885523,295,0.013422818791946308
603986,2026-07-03,2026-07-03,-0.012764313729282703,296,0.010067114093959731
688396,2026-07-03,2026-07-03,-0.013071276874304576,297,0.006711409395973154
301165,2026-07-03,2026-07-03,-0.035935354472993834,298,0.003355704697986577
