symbol,date,trade_date,base_score,base_rank,base_pct,recent_score,recent_rank,recent_pct,risk_flags,event_flags,short_boost,gate_tier,gate_reason,final_rank
000408,2026-07-03,2026-07-03,0.007592914191119886,36,0.8825503355704698,0.00631073003711414,33,0.8926174496644296,,,0.010067114093959773,A_MAIN,"base strong, recent confirms",24
001979,2026-07-03,2026-07-03,0.0075713986675917675,37,0.8791946308724832,0.003357200971891094,49,0.8389261744966443,,,-0.04026845637583887,A_MAIN,"base strong, recent confirms",25
000338,2026-07-03,2026-07-03,0.007550813964800267,38,0.8758389261744967,0.006324740324533041,32,0.8959731543624161,,,0.020134228187919434,A_MAIN,"base strong, recent confirms",26
600482,2026-07-03,2026-07-03,0.0074429015730468,39,0.87248322147651,0.003329358684942136,50,0.8355704697986577,,,-0.03691275167785235,A_MAIN,"base strong, recent confirms",27
603259,2026-07-03,2026-07-03,0.007417274066102822,40,0.8691275167785235,0.020839650567181643,4,0.9899328859060402,,,0.12080536912751672,A_MAIN,"base strong, recent confirms",28
000657,2026-07-03,2026-07-03,0.00725398268502661,41,0.8657718120805369,0.0020203422796701777,60,0.802013422818792,,,-0.06375838926174493,A_MAIN,"base strong, recent confirms",29
688041,2026-07-03,2026-07-03,0.0071892007125670026,42,0.8624161073825504,0.0036122657169932884,43,0.8590604026845637,,,-0.003355704697986628,A_MAIN,"base strong, recent confirms",30
600438,2026-07-03,2026-07-03,0.007127330756224447,43,0.8590604026845637,0.00420272105450442,38,0.8758389261744967,,,0.016778523489932917,A_MAIN,"base strong, recent confirms",31
002938,2026-07-03,2026-07-03,0.007054841561687972,44,0.8557046979865772,0.004973668826982982,36,0.8825503355704698,,,0.02684563758389258,A_MAIN,"base strong, recent confirms",32
600426,2026-07-03,2026-07-03,0.006695900940870502,47,0.8456375838926175,0.0022820704638770997,57,0.8120805369127517,,,-0.03355704697986572,A_MAIN,"base strong, recent confirms",33
600066,2026-07-03,2026-07-03,0.006552294152335748,48,0.8422818791946308,-0.0004876898447802287,91,0.697986577181208,,,-0.14429530201342278,A_MAIN,"base strong, recent confirms",34
002920,2026-07-03,2026-07-03,0.00652459906502328,49,0.8389261744966443,0.010744911627728034,14,0.9563758389261745,,,0.1174496644295302,A_MAIN,"base strong, recent confirms",35
600030,2026-07-03,2026-07-03,0.0063457786103340765,50,0.8355704697986577,0.0014371704138561392,66,0.7818791946308725,,,-0.05369127516778516,A_MAIN,"base strong, recent confirms",36
002028,2026-07-03,2026-07-03,0.006231592174257907,53,0.825503355704698,0.029015303585652304,1,1.0,,,0.17449664429530198,A_MAIN,"base strong, recent confirms",37
300274,2026-07-03,2026-07-03,0.0061515738795330215,54,0.8221476510067114,0.009932722224603174,18,0.9429530201342282,,,0.12080536912751683,A_MAIN,"base strong, recent confirms",38
000776,2026-07-03,2026-07-03,0.005950544889668592,55,0.8187919463087249,0.006896805617941169,28,0.9093959731543624,,,0.09060402684563751,A_MAIN,"base strong, recent confirms",39
688472,2026-07-03,2026-07-03,0.005827584135126685,56,0.8154362416107382,0.003784727007925263,42,0.8624161073825504,,,0.046979865771812124,A_MAIN,"base strong, recent confirms",40
600845,2026-07-03,2026-07-03,0.00563702268940839,58,0.8087248322147651,0.00023959600483670175,81,0.7315436241610739,,,-0.07718120805369122,A_MAIN,"base strong, recent confirms",41
600048,2026-07-03,2026-07-03,0.005348201675310818,59,0.8053691275167785,-0.0014322177855512466,112,0.62751677852349,,,-0.1778523489932885,A_MAIN,"base strong, recent confirms",42
600875,2026-07-03,2026-07-03,0.005098988738482612,60,0.802013422818792,0.003854626427719089,41,0.8657718120805369,,,0.06375838926174493,A_MAIN,"base strong, recent confirms",43
000100,2026-07-03,2026-07-03,0.0037579863978979685,80,0.7348993288590604,0.027938700417345103,2,0.9966442953020134,,,0.261744966442953,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,44
002384,2026-07-03,2026-07-03,0.004428210852038887,69,0.7718120805369127,0.024091055631537704,3,0.9932885906040269,,,0.2214765100671141,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,45
601211,2026-07-03,2026-07-03,0.002890199825224881,108,0.6409395973154363,0.010729365630016016,15,0.9530201342281879,,,0.3120805369127516,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,46
688183,2026-07-03,2026-07-03,0.002804119654082965,113,0.6241610738255033,0.01038169989029613,17,0.9463087248322147,,,0.3221476510067114,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,47
300033,2026-07-03,2026-07-03,0.0045043627015954385,67,0.7785234899328859,0.00935831927400606,20,0.9362416107382551,,,0.15771812080536918,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,48
300866,2026-07-03,2026-07-03,0.0028306323691467527,111,0.6308724832214765,0.009048502979442027,21,0.9328859060402684,,,0.30201342281879195,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,49
002463,2026-07-03,2026-07-03,0.004611305760852088,66,0.7818791946308725,0.008802753846998641,22,0.9295302013422819,,,0.1476510067114094,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,50
002415,2026-07-03,2026-07-03,0.0032762802058368206,97,0.6778523489932886,0.003923771171431895,40,0.8691275167785235,,,0.1912751677852349,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,51
000977,2026-07-03,2026-07-03,0.0025496952807688095,118,0.6073825503355704,0.003484579129641687,45,0.8523489932885906,,,0.24496644295302017,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,52
